id,prod_xyz,ald_xyz
8808,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0088/xyz_prod/prod_8808.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0088/xyz_ald/ald_8808.xyz
192914,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1928/xyz_prod/prod_192914.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1928/xyz_ald/ald_192914.xyz
154218,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1541/xyz_prod/prod_154218.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1541/xyz_ald/ald_154218.xyz
37398,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0373/xyz_prod/prod_37398.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0373/xyz_ald/ald_37398.xyz
139273,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1391/xyz_prod/prod_139273.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1391/xyz_ald/ald_139273.xyz
192441,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1923/xyz_prod/prod_192441.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1923/xyz_ald/ald_192441.xyz
148506,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1484/xyz_prod/prod_148506.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1484/xyz_ald/ald_148506.xyz
39584,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0395/xyz_prod/prod_39584.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0395/xyz_ald/ald_39584.xyz
25506,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0254/xyz_prod/prod_25506.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0254/xyz_ald/ald_25506.xyz
176215,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1761/xyz_prod/prod_176215.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1761/xyz_ald/ald_176215.xyz
220567,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_2204/xyz_prod/prod_220567.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_2204/xyz_ald/ald_220567.xyz
25230,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0251/xyz_prod/prod_25230.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0251/xyz_ald/ald_25230.xyz
177433,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1773/xyz_prod/prod_177433.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1773/xyz_ald/ald_177433.xyz
188337,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1882/xyz_prod/prod_188337.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1882/xyz_ald/ald_188337.xyz
77930,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0778/xyz_prod/prod_77930.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0778/xyz_ald/ald_77930.xyz
176174,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1760/xyz_prod/prod_176174.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1760/xyz_ald/ald_176174.xyz
175256,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1751/xyz_prod/prod_175256.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1751/xyz_ald/ald_175256.xyz
218258,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_2181/xyz_prod/prod_218258.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_2181/xyz_ald/ald_218258.xyz
191997,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1918/xyz_prod/prod_191997.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1918/xyz_ald/ald_191997.xyz
48924,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0488/xyz_prod/prod_48924.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0488/xyz_ald/ald_48924.xyz
31666,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0316/xyz_prod/prod_31666.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0316/xyz_ald/ald_31666.xyz
173110,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1730/xyz_prod/prod_173110.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1730/xyz_ald/ald_173110.xyz
91481,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0914/xyz_prod/prod_91481.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0914/xyz_ald/ald_91481.xyz
129498,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1294/xyz_prod/prod_129498.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1294/xyz_ald/ald_129498.xyz
83492,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0834/xyz_prod/prod_83492.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0834/xyz_ald/ald_83492.xyz
219791,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_2196/xyz_prod/prod_219791.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_2196/xyz_ald/ald_219791.xyz
192973,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1928/xyz_prod/prod_192973.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1928/xyz_ald/ald_192973.xyz
130370,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1302/xyz_prod/prod_130370.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1302/xyz_ald/ald_130370.xyz
33738,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0337/xyz_prod/prod_33738.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0337/xyz_ald/ald_33738.xyz
155401,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1553/xyz_prod/prod_155401.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1553/xyz_ald/ald_155401.xyz
146447,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1463/xyz_prod/prod_146447.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1463/xyz_ald/ald_146447.xyz
62472,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0624/xyz_prod/prod_62472.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0624/xyz_ald/ald_62472.xyz
83235,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0831/xyz_prod/prod_83235.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0831/xyz_ald/ald_83235.xyz
28374,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0283/xyz_prod/prod_28374.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0283/xyz_ald/ald_28374.xyz
107294,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1072/xyz_prod/prod_107294.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1072/xyz_ald/ald_107294.xyz
216953,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_2168/xyz_prod/prod_216953.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_2168/xyz_ald/ald_216953.xyz
50253,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0502/xyz_prod/prod_50253.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0502/xyz_ald/ald_50253.xyz
56426,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0564/xyz_prod/prod_56426.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0564/xyz_ald/ald_56426.xyz
92617,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0925/xyz_prod/prod_92617.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0925/xyz_ald/ald_92617.xyz
140876,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1407/xyz_prod/prod_140876.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1407/xyz_ald/ald_140876.xyz
60762,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0607/xyz_prod/prod_60762.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0607/xyz_ald/ald_60762.xyz
62393,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0623/xyz_prod/prod_62393.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0623/xyz_ald/ald_62393.xyz
23246,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0232/xyz_prod/prod_23246.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0232/xyz_ald/ald_23246.xyz
166865,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1667/xyz_prod/prod_166865.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1667/xyz_ald/ald_166865.xyz
99431,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0993/xyz_prod/prod_99431.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0993/xyz_ald/ald_99431.xyz
161286,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1611/xyz_prod/prod_161286.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1611/xyz_ald/ald_161286.xyz
187706,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1876/xyz_prod/prod_187706.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1876/xyz_ald/ald_187706.xyz
106678,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1066/xyz_prod/prod_106678.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1066/xyz_ald/ald_106678.xyz
174095,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1740/xyz_prod/prod_174095.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1740/xyz_ald/ald_174095.xyz
32223,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0321/xyz_prod/prod_32223.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0321/xyz_ald/ald_32223.xyz
41464,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0414/xyz_prod/prod_41464.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0414/xyz_ald/ald_41464.xyz
133643,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1335/xyz_prod/prod_133643.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1335/xyz_ald/ald_133643.xyz
22321,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0223/xyz_prod/prod_22321.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0223/xyz_ald/ald_22321.xyz
51755,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0517/xyz_prod/prod_51755.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0517/xyz_ald/ald_51755.xyz
199551,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1994/xyz_prod/prod_199551.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1994/xyz_ald/ald_199551.xyz
174097,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1739/xyz_prod/prod_174097.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1739/xyz_ald/ald_174097.xyz
152547,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1524/xyz_prod/prod_152547.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1524/xyz_ald/ald_152547.xyz
210440,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_2103/xyz_prod/prod_210440.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_2103/xyz_ald/ald_210440.xyz
105779,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1057/xyz_prod/prod_105779.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1057/xyz_ald/ald_105779.xyz
189209,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1891/xyz_prod/prod_189209.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1891/xyz_ald/ald_189209.xyz
172430,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1723/xyz_prod/prod_172430.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1723/xyz_ald/ald_172430.xyz
90194,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0901/xyz_prod/prod_90194.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0901/xyz_ald/ald_90194.xyz
38495,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0384/xyz_prod/prod_38495.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0384/xyz_ald/ald_38495.xyz
207589,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_2074/xyz_prod/prod_207589.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_2074/xyz_ald/ald_207589.xyz
188032,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1879/xyz_prod/prod_188032.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1879/xyz_ald/ald_188032.xyz
207553,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_2074/xyz_prod/prod_207553.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_2074/xyz_ald/ald_207553.xyz
64650,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0646/xyz_prod/prod_64650.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0646/xyz_ald/ald_64650.xyz
48744,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0487/xyz_prod/prod_48744.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0487/xyz_ald/ald_48744.xyz
29513,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0295/xyz_prod/prod_29513.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0295/xyz_ald/ald_29513.xyz
120098,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1200/xyz_prod/prod_120098.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1200/xyz_ald/ald_120098.xyz
141000,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1409/xyz_prod/prod_141000.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1409/xyz_ald/ald_141000.xyz
206471,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_2063/xyz_prod/prod_206471.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_2063/xyz_ald/ald_206471.xyz
46610,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0465/xyz_prod/prod_46610.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0465/xyz_ald/ald_46610.xyz
17513,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0175/xyz_prod/prod_17513.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0175/xyz_ald/ald_17513.xyz
1426,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0014/xyz_prod/prod_1426.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0014/xyz_ald/ald_1426.xyz
183330,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1832/xyz_prod/prod_183330.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1832/xyz_ald/ald_183330.xyz
15461,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0154/xyz_prod/prod_15461.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0154/xyz_ald/ald_15461.xyz
101695,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1016/xyz_prod/prod_101695.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1016/xyz_ald/ald_101695.xyz
160286,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1601/xyz_prod/prod_160286.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1601/xyz_ald/ald_160286.xyz
152451,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1523/xyz_prod/prod_152451.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1523/xyz_ald/ald_152451.xyz
175012,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1749/xyz_prod/prod_175012.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1749/xyz_ald/ald_175012.xyz
2260,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0022/xyz_prod/prod_2260.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0022/xyz_ald/ald_2260.xyz
37640,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0376/xyz_prod/prod_37640.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0376/xyz_ald/ald_37640.xyz
187029,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1869/xyz_prod/prod_187029.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1869/xyz_ald/ald_187029.xyz
125430,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1253/xyz_prod/prod_125430.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1253/xyz_ald/ald_125430.xyz
54000,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0539/xyz_prod/prod_54000.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0539/xyz_ald/ald_54000.xyz
60726,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0606/xyz_prod/prod_60726.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0606/xyz_ald/ald_60726.xyz
5802,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0058/xyz_prod/prod_5802.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0058/xyz_ald/ald_5802.xyz
166807,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1667/xyz_prod/prod_166807.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1667/xyz_ald/ald_166807.xyz
112430,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1123/xyz_prod/prod_112430.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1123/xyz_ald/ald_112430.xyz
120844,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1207/xyz_prod/prod_120844.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1207/xyz_ald/ald_120844.xyz
197338,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1972/xyz_prod/prod_197338.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1972/xyz_ald/ald_197338.xyz
171795,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1716/xyz_prod/prod_171795.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1716/xyz_ald/ald_171795.xyz
176363,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1762/xyz_prod/prod_176363.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1762/xyz_ald/ald_176363.xyz
61495,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0614/xyz_prod/prod_61495.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0614/xyz_ald/ald_61495.xyz
187064,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1869/xyz_prod/prod_187064.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1869/xyz_ald/ald_187064.xyz
46513,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0464/xyz_prod/prod_46513.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0464/xyz_ald/ald_46513.xyz
146142,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1460/xyz_prod/prod_146142.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1460/xyz_ald/ald_146142.xyz
218276,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_2181/xyz_prod/prod_218276.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_2181/xyz_ald/ald_218276.xyz
128686,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1286/xyz_prod/prod_128686.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1286/xyz_ald/ald_128686.xyz
110714,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1106/xyz_prod/prod_110714.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1106/xyz_ald/ald_110714.xyz
33138,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0331/xyz_prod/prod_33138.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0331/xyz_ald/ald_33138.xyz
75851,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0757/xyz_prod/prod_75851.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0757/xyz_ald/ald_75851.xyz
203807,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_2036/xyz_prod/prod_203807.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_2036/xyz_ald/ald_203807.xyz
126165,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1260/xyz_prod/prod_126165.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1260/xyz_ald/ald_126165.xyz
169306,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1692/xyz_prod/prod_169306.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1692/xyz_ald/ald_169306.xyz
10455,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0104/xyz_prod/prod_10455.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0104/xyz_ald/ald_10455.xyz
210167,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_2100/xyz_prod/prod_210167.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_2100/xyz_ald/ald_210167.xyz
12071,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0120/xyz_prod/prod_12071.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0120/xyz_ald/ald_12071.xyz
201663,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_2015/xyz_prod/prod_201663.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_2015/xyz_ald/ald_201663.xyz
197523,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1974/xyz_prod/prod_197523.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1974/xyz_ald/ald_197523.xyz
209479,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_2093/xyz_prod/prod_209479.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_2093/xyz_ald/ald_209479.xyz
79854,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0798/xyz_prod/prod_79854.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0798/xyz_ald/ald_79854.xyz
